Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
3.331,0.8702857, -0.6008928,0,0, 0,
